# /robots.txt — Kundasang Homestay
#
# Public pages are open to crawlers. Private/auth pages and all API
# endpoints are disallowed. Sitemap is declared at the bottom.

User-agent: *
Allow: /

# API endpoints — never indexed
Disallow: /api/

# Admin panel
Disallow: /admin.html
Disallow: /admin-payouts.html

# Host dashboard
Disallow: /owner.html

# Guest dashboard
Disallow: /mybookings.html

# Auth pages
Disallow: /login.html
Disallow: /register.html
Disallow: /forgot-password.html
Disallow: /reset-password.html

Sitemap: https://kundasanghomestay.my/sitemap.xml
